,micha_ii-61.txt,inc-ii-61.txt,lanzarote-ii-61.txt,sommer_tome_4-ii-61.txt,lancellotto-ii-61.txt
211,Et quant il vit Agloval,Et il uit agloual,e quando agribal,Et quant il fu pres dagloual,
212,si vint vers lui al plus tost qu'il pout,si uint uers luy|et luy dist,ansi lo vido venir contrasi fue ael lo|mas ayna,si li dist,
213,et a li dist Ha gentils chevaliers aies merci de moi ne me laisse ocirre devant toi ! — Sire fet Agloval je ne voi encore nul,haa gentil cheualier pour dieu aies mercy de moy|et ne me lessies occhire deuant uous Sire fait agloual ie ne uois homme,que pudo|e el cauallero le dixo ay jentil cauallero no me dexedes matar ante ty señor dixo agribal yo no veo quien vos quiera malfaçer buen señor dixo el cauallero vos lo veredes muy ayna,ha : gentieus cheualiers aies merci de moi|et ne me laissies ocirre deuant uous,
,,,,Sire fait agloual iou ni voi encore nullui,
214,qui mal vos weille fere,qui mal uous uueille faire,que tras mi viene vn cauallero,qui mal vous face,
,,,,ne,
,,,,qui le vous uoelle faire,
215,— Bials sire fet cil vos le verrois par tens lar aprés moi vient ne sai quels chevaliers,Biau sire fait celluy uous le uerres par temps|car apres moy uient ung cheualier,,Biau sire fait il vous le verrois par tamps Car apres moi uient vns cheualiers|?,
216|217,qui me velt ocirre|et por noient,qui me ueult occhire pour neant,que me quiere matar sin|porque E ame|ansi llagado,qui me ueult ocirre|por noient,
218,et si m'a il ja navré com vos poés veoir,,como vedes agora non vos desmayedes dixo agribal,Et si ma il ia|si naure comme vous poes ueoir,
219|220|221|222|223,— Or ne vos esmaiés ret Agloval mes laissiés le venir tot seurement|si l atendés|et je vos creant loialment|que vos n i avrois ja mal sans moi|; A ces paroles se regardent,et si me a il ia|si naure comment uous poues uoir or ne uous esmayes fait agloual mes lessies le moy uenir tout seurement|A ces parolles|si regardent eux,mas dexaldo venir|ca yo vos prometo lealmente|que vos non aueredes y mal sin my|e ellos|ansi fablando cataron,Or ne vous esmaies mie sire fet agloual|mais laissiez le uenir tot seurement|j|cheualier arme de toutes armes,
224|225,et voient I|chevalier venir,ii,e vieron venir vn gran cauallero contraellos,Et Et|quant il vint pres,
226|227,si grant aleure com li chevals le puet aporter b|Sire fet li chevaliers a Agloval veés le ci,et uoient uenir ung cheualier lois dist le cheualier a agloual uees le cy,entonçes dixo el cauallero agribal señor vedeslo aqui e|(^el,si dist a agloual li cheualiers|qui naures estoit|Sire Vees uenir le cheualier,
228,Et il point maintenant vers lui quanqu il puet del cheval traire ;,et agloual point maintenant a luy,?,qui ocirre me veult|Et agloual point maintenant vers lui,
229|230,et cil li torne la teste de son cheval|quant il voit,Et celluy luy tourne la teste de son cheual,?|) agribal fue contrael|quanto el cauallo lo pudo llebar,Et cil li torne la teste de son cheual,
231|232|233|234,que cil li vient a l encontre e;|si s entreñerent|si durement|que li escu n ont duree qu il ne soient percié as fers des lances a,si sentrefierent|si durement|que les escus ne ont duree,e el cauallero endereço eso mismo el cauallo contrael|e firieronse muy fieramente ental manera quelos escudos no lo pudieron sufrir,si sentrefierent|si durement|que li escu ni ont duree,e parla d Aglovalle primieramente
235,Li chevaliers brise sa lance a l encontrer,le cheualier brise sa lance,e el cauallero quebro su lança,Li cheualiers brise sa lance,
236,et Agloval le fiert,et agloual le fiert,e agrabal lo firio,& agloual le fiert,
237|238,si durement qu il porte lui|et le cheval a terre,si durement quil fait uoller luy|et le cheual par terre,ansi duramente|que dio conel|e conel cauallo en tierra,si durement|que li escus ni ot duree|Ains le porte lui|et le cheual a terre tout en|j,giuso ché più nol vuole richiedere a cavallo per ciò
,,,,mont,
239,Mes cil,mes celuy,mas el,Mais cil,
240,qui molt estoit pros se relieve erraument,qui estoit preux se releua erraument,que hera muy buen ome se leuanto muy toste,qui moult ert preus|se releua erranment,
241,et trait l espee,et traict son espee,e saco la espada,& trait lespee,ch elli era a piè
242|243|244,et gete l escu sor sa teste|si fet grant samblant de soi deffendre|Et Agloval li cort sus tot ensi com il estoit armés,et fait lemblant de soy deffendre|et agloual luy court sus tout a cheual,e puso el escudo sobre la cabeça|e fizo senblante de se defender|e agribal fue ael|ansi de cauallo,& giete lescu sor sa teste|& fait bien samblant de lui desfendre,:
245,si a le fiert,si le fiert du piz du cheual,como estaua,& agloual le fiert,
246|247|248,si del pis del cheval qu il le refet voler a terre|Et lors descent jus lkar plus ne le velt requerre a cheval|por ce qu il estoit a pié;,si qu il le reffist uoller a terre|et lors deschendist ius du cheual,e firiolo delos pechos del cauallo|ansi que dio conel en tierra|e desçendio|luego ca no lo queria,si del pis del cheual quil le fait voler a terre Lors descent a terre,
249|250,si atache son cheval a un arbre|puis trait l espee,et traist lespee,mas acometer acauallo|e ato el cauallo a vn arbol|e saco la espada,,si atacca suo cavallo a uno albero poscia prende sua spada
251,et cort sus al chevalier; mes il le trueve,et si luy court sus|mes il le treuue,e fue contrael cauallero|e fallolo tal,,e corre suso al cavaliere ma elli el truova
252|253,si atorné|que cil n a pooir de soi relever de la ou il gist,si estonne quil ne a pouoir de soy releuer,que se non podia rreboluer,,si atornato|che non à podere di sé rilevare di là ove giace
254,et il li esrache le hialme de la teste,il luy errache le heaulme de la teste,e tirole el yelmo dela cabeça,,Ed|e li arappa l elmo della testa
255,et li abat la ventaille,et luy abbat la uentaille,e el auantal dela loriga,,e gli batte la ventaglia
256|257,et dist qu il li coupera le chief s il ne se tient|por outré,et dist qu il luy couppera la tese se il ne se tient pour oultre,e amenazole quele cortaria la cabeça sino se tubiese|por vençido,,e dice|che gli colperà el capo se non|si tiene per oltrato
258,Et cil oevre les iex,et celluy oeuure les yeux,,,Ed egli apre gli occhi
259,qui assés estoit a mal aise e;,,,,che molto era misatato
260|261|262,et quant il voit l espee|dont cil li velt le chief couper|si a poor de mort,et quant il uoit lespee|si a trop grant paour de mourir,e el cauallero ovo muy gran pauor de muerte,,e quand e' vede la spad onde quelli il minaccia di colpare il capo|si à paura di morte
263,et crie merci,si crie merci,,,si grida mercé
,,et dist,,,
264,Ha frans chevaliers fet il ne m ociés mie lkar ie me tieng,Haa gentil cheualier ne me occhies mie|car ie me tiens pour oultre,e dixo ay jentil cauallero no me matedes|ca yo me tengo,,Al franco cavaliere diss elli non m uceidete mica|ch io mi tengo per oltrato
,,et luy rent son espee: agloual la recheust puys lui demande pour quoy il uoulloit occhire ce cheualier,,,
265,por outré;,et il dist,por vençido,,;
266|267,et veez ici m'espee|que je vos rent,que cestoit pour ung sien escuyer quil auoit auant hyer occhiz,e diole|luego su espada,,e vedete qui mia spada|ch io vo rendos
268,Et Agloval la reçoit,par ma foy fait agloual cestoit grant desloyaute|quant pour ung escuyer uous uoullies occhire ung cheualier,e agraual la rresçibio,,
269|270,et puis li demande|por quoi il voloit le chevalier ocirre,et pour ceste chose ie uous quitte men amende mes ie uueil|que uous uous mettes en la mercy du cheualier,luego e preguntole|porque queria matar aquel cauallero,quar plus ne le voloit touchier a cheual,; poscia el domanda perch elli voleva el cavaliere uccidere
271,Par foi fet il,et celluy dist,por buena fee yolo querria matar,,Per ciò
272,por ce qu il ocist avant ier un de mes escuiers ne soi,que si fera il uoulenlentiers|sy uint maintenant au cheualier,porque antier mato vn mi escudero,,ch e' m uccise l altrieri uno mio scudiere
273,por quoi:,et se agenoille deuant lny|et lui crie mercy du meffait,e no se,,si non so perché
,,et celluy luy pardonne uoullentiers,,,
,,et lors monte le cheualier cenquis sur son cheual,,,
,,et dist a agloual,,,
,,Sire il est meshuy bien temps de herbegier,,,
,,car la nuit appronche:,,,
,,et iay cy p̃z une mienne maison pour ce uous prie ie,,,
,,que uous y uiengnies huymes herbergier: agloual luy octroye,,,
,,puys demande aglonal au cheualier qu il auoit rescoux,,,
,,donc il est,,,
,,et il dit quil est du chastel de roguedon le,,,
,,quel est pres a une lieue englesche,,,
,,et se uous y uoulles uenir ie uous y honnoureroye sur tous hommes,,,
274,et por ce l oceisse je volentiers se j en fuisse venus al desus,car uous me aues de mort rescoux|or ie uous diray fait le cheuasier cenquis,porque e poresto lo mataria muy de grado|si vos no vinierades,,; aperciò l avessi io volentier morto s i' ne fossi venuto al di sopra
,,,por buena fee dixo agrabal esto hera muy gran desmesura,,
,,que uous feres uons deux: uous uous uendres herbeger auec moy,,,
,,si en ferens meilleur chere,,,
,,et agloual en prie tant le cheualier quil luy octroie,,,
,,lors sent tous,,,
275,Et al desus en venisse je par tens se je ne vos euisse encontré a,iii|retournes,quando por vn escudero queriades matar vn cauallero|e portanto vos mando,,e al di sopra ne fossi io per tempo venuto s i' non voi avessi incontrato
